76.3,1.8,28.6,0.3
76.7,2.7,36.9,5.4
79.1,4.5,29.8,3.5
79.1,0.5,19.8,0.2
69.1,1.3,28.5,1.1
76.9,1.6,28.3,-1.8
72.4,1.1,27.4,0.6
75.6,0.3,24,1.1
76.7,-1.2,9.1,-2
74.3,3.9,24.3,2.8
76.9,-0.2,13.7,-0.3
77.1,-0.5,16.8,-0.2
74.9,0.3,24.7,0.2
74.5,1,15,1.3
78.3,-0.4,22.7,-0.9
75.9,1.1,23.4,1.2
75.1,2.8,24.1,-1.1
74.4,0.6,23.9,0.4
76.2,3.9,32.9,4.4
74.2,8,34.4,4.9
73.3,1.9,29.7,0.6
72.9,6.5,34.6,6.2
73.4,3.7,38,1.4
78.4,0.7,21,0.6
70,0.9,22,1
76.9,1.8,28,-1.9
75.3,1.3,26.5,0.9
74.9,0.9,22.7,0.7
77.6,-1.3,19.8,-1.2
74.2,3.2,21.3,3.1
